timestamp,source_ip,destination_ip,domain_name,query_type,response_code,is_malicious
2023-07-20 02:00:00,192.168.1.70,10.0.0.107,malicious.site,CNAME,1,1
2023-07-20 12:28:00,192.168.1.193,10.0.0.253,tracker.org,A,0,0
2023-07-20 23:35:00,192.168.1.248,10.0.0.196,example.com,TXT,1,0
2023-07-20 05:45:00,192.168.1.88,10.0.0.246,safe.net,A,5,0
2023-07-20 22:49:00,192.168.1.114,10.0.0.239,safe.net,MX,0,0
2023-07-20 05:58:00,192.168.1.174,10.0.0.109,ads.badsite.com,CNAME,0,1
2023-07-20 09:02:00,192.168.1.56,10.0.0.5,safe.net,TXT,3,0
2023-07-20 10:39:00,192.168.1.132,10.0.0.64,ads.badsite.com,TXT,1,1
2023-07-20 01:40:00,192.168.1.171,10.0.0.129,malicious.site,TXT,5,1
2023-07-20 04:20:00,192.168.1.146,10.0.0.83,example.com,MX,0,0
2023-07-20 11:26:00,192.168.1.16,10.0.0.229,ads.badsite.com,MX,5,1
2023-07-20 04:01:00,192.168.1.56,10.0.0.3,ads.badsite.com,MX,3,1
2023-07-20 07:44:00,192.168.1.237,10.0.0.187,example.com,AAAA,0,0
2023-07-20 03:24:00,192.168.1.242,10.0.0.165,ads.badsite.com,AAAA,3,1
2023-07-20 07:03:00,192.168.1.73,10.0.0.119,safe.net,CNAME,5,0
2023-07-20 00:05:00,192.168.1.216,10.0.0.137,malicious.site,CNAME,1,1
2023-07-20 13:25:00,192.168.1.220,10.0.0.252,ads.badsite.com,TXT,1,1
2023-07-20 10:17:00,192.168.1.201,10.0.0.143,tracker.org,A,3,0
2023-07-20 22:16:00,192.168.1.137,10.0.0.227,malicious.site,CNAME,0,1
2023-07-20 02:46:00,192.168.1.246,10.0.0.120,ads.badsite.com,TXT,3,1
2023-07-20 10:35:00,192.168.1.119,10.0.0.9,example.com,AAAA,0,0
2023-07-20 07:02:00,192.168.1.64,10.0.0.234,malicious.site,AAAA,5,1
2023-07-20 07:27:00,192.168.1.146,10.0.0.85,tracker.org,A,5,0
2023-07-20 06:10:00,192.168.1.173,10.0.0.179,malicious.site,TXT,3,1
2023-07-20 03:46:00,192.168.1.21,10.0.0.152,safe.net,A,0,0
2023-07-20 11:20:00,192.168.1.21,10.0.0.122,ads.badsite.com,AAAA,0,1
2023-07-20 22:24:00,192.168.1.226,10.0.0.27,malicious.site,A,5,1
2023-07-20 13:26:00,192.168.1.83,10.0.0.64,safe.net,AAAA,3,0
2023-07-20 02:58:00,192.168.1.230,10.0.0.235,ads.badsite.com,MX,0,1
2023-07-20 17:25:00,192.168.1.28,10.0.0.81,safe.net,TXT,5,0
2023-07-20 22:42:00,192.168.1.73,10.0.0.115,ads.badsite.com,CNAME,0,1
2023-07-20 20:28:00,192.168.1.246,10.0.0.20,malicious.site,MX,1,1
2023-07-20 03:00:00,192.168.1.234,10.0.0.144,safe.net,MX,3,0
2023-07-20 09:57:00,192.168.1.32,10.0.0.176,malicious.site,AAAA,3,1
2023-07-20 11:14:00,192.168.1.219,10.0.0.179,safe.net,TXT,3,0
2023-07-20 22:31:00,192.168.1.202,10.0.0.163,malicious.site,A,3,1
2023-07-20 08:33:00,192.168.1.50,10.0.0.87,example.com,MX,0,0
2023-07-20 04:17:00,192.168.1.120,10.0.0.97,ads.badsite.com,TXT,5,1
2023-07-20 22:52:00,192.168.1.156,10.0.0.78,safe.net,TXT,1,0
2023-07-20 12:13:00,192.168.1.157,10.0.0.36,example.com,MX,3,0
2023-07-20 20:24:00,192.168.1.85,10.0.0.248,safe.net,TXT,5,0
2023-07-20 17:13:00,192.168.1.14,10.0.0.209,tracker.org,CNAME,0,0
2023-07-20 08:51:00,192.168.1.153,10.0.0.135,example.com,MX,0,0
2023-07-20 07:48:00,192.168.1.176,10.0.0.113,safe.net,TXT,1,0
2023-07-20 09:24:00,192.168.1.103,10.0.0.154,ads.badsite.com,A,5,1
2023-07-20 13:05:00,192.168.1.56,10.0.0.186,tracker.org,AAAA,3,0
2023-07-20 17:49:00,192.168.1.40,10.0.0.45,tracker.org,AAAA,3,0
2023-07-20 15:07:00,192.168.1.130,10.0.0.77,malicious.site,CNAME,3,1
